split_seed,strategy,topk_enrichment,ndcg,hypervolume,n_candidates,k,enrich_pareto_rank,ndcg_pareto_rank,enrich_rank_product,ndcg_rank_product,enrich_threshold_gate,ndcg_threshold_gate,topk_feasible_frac
100,activity_only,0.15,0.6418598138771221,0.3890703162566888,533,20,0.3,0.9970818128571652,0.1,0.8403082693220223,0.05,0.08818935945217878,0.05
100,toxicity_exclusion,0.19999999999999998,0.8105394993438985,0.4754744861418744,81,20,0.15,0.9961364966472338,0.1,0.8103313692130177,0.35,0.6251506321714437,1.0
100,weighted_sum,0.6666666666666666,0.9617744152296726,0.48718537010852,533,20,0.45,0.999580827034823,0.85,0.9943457900165298,0.7,0.891396628637665,0.7
100,agent_improved,0.6333333333333333,0.9857852566046481,0.5163961069604182,533,20,0.3,0.999501737943714,0.65,0.9724146231156204,0.95,0.9854394087546099,0.9
100,rule_only,0.3666666666666667,0.8516037080831106,0.38615466226821127,277,20,0.25,0.9966814795090899,0.55,0.9557341639325696,0.3,0.6023954808076719,0.3
100,random,0.05000000000000001,0.5834456699463443,0.3850785265700005,533,20,0.05,0.9461775209340078,0.05,0.6502012664911011,0.05,0.15395822241392407,0.2
100,random_weight_search,0.6666666666666666,0.943825274145467,0.5015730892307203,533,20,0.5,0.9996857567235692,0.9,0.9933636009785167,0.6,0.8384264647343154,0.55
100,nsga2_crowding,0.4666666666666666,0.8093762256576654,0.5411630599352935,533,20,0.55,1.0,0.5,0.9312526659378304,0.35,0.496876011035166,0.4
101,activity_only,0.08333333333333333,0.675779102591802,0.36368144888938536,533,20,0.15,0.9957750196864418,0.1,0.8650830436985112,0.0,0.1664792443904527,0.0
101,toxicity_exclusion,0.26666666666666666,0.8657224417648756,0.5385832436792902,92,20,0.3,0.9974771704701008,0.2,0.8628910236795232,0.3,0.7367991311450026,1.0
101,weighted_sum,0.6166666666666667,0.9508497963564437,0.5542108944023048,533,20,0.5,0.9989486720567061,0.75,0.9846250755747181,0.6,0.8689756414379073,0.55
101,agent_improved,0.7000000000000001,0.9407371276272821,0.5563914179093156,533,20,0.65,0.9994714448263662,0.8,0.9753833562180915,0.65,0.847356581837389,0.7
101,rule_only,0.4333333333333333,0.8412453348409678,0.46046881424784714,291,20,0.3,0.9974227674478909,0.65,0.9601502846090153,0.35,0.566162952465997,0.4
101,random,0.0,0.5464085109601643,0.3473649408535206,533,20,0.0,0.9035621587899376,0.0,0.5972934073228664,0.0,0.1383699667676887,0.15
101,random_weight_search,0.65,0.9305638893454719,0.5886726603303746,533,20,0.55,0.9994394231614515,0.85,0.9914808507886598,0.55,0.8007713940863044,0.65
101,nsga2_crowding,0.39999999999999997,0.7556103623090266,0.596793822950305,533,20,0.6,1.0,0.45,0.9415943072429327,0.15,0.32523677968414677,0.6
102,activity_only,0.16666666666666666,0.6544373474273285,0.3331100519651028,533,20,0.25,0.9969048105485402,0.25,0.8724203986945464,0.0,0.09398683303889908,0.0
102,toxicity_exclusion,0.2833333333333334,0.8244821210983311,0.42228546429922065,80,20,0.2,0.9963311345441185,0.2,0.8526133856987357,0.45,0.6245018430521394,1.0
102,weighted_sum,0.6,0.9580450830340485,0.5470004136073375,533,20,0.35,0.9990735191334592,0.8,0.9932699215260913,0.65,0.8817918084425949,0.6
102,agent_improved,0.5833333333333334,0.9821792799900105,0.5481720037356016,533,20,0.35,0.9987305092978958,0.55,0.9713132893560894,0.85,0.9764940413160466,0.85
102,rule_only,0.3,0.8445115955960593,0.4010159618755214,282,20,0.15,0.9962935613514214,0.45,0.9522501451689094,0.3,0.5849910802678469,0.3
102,random,0.0,0.5640346028106489,0.3739954103716806,533,20,0.0,0.9193500530035438,0.0,0.6315882582986602,0.0,0.14116549712974266,0.2
102,random_weight_search,0.5499999999999999,0.8961570399647144,0.4901572894498579,533,20,0.4,0.9991640881161449,0.85,0.9924328858323236,0.4,0.6968741459456751,0.35
102,nsga2_crowding,0.43333333333333335,0.7709065667702589,0.5525492506150944,533,20,0.6,1.0,0.45,0.927953375512298,0.25,0.38476632479847894,0.5
103,activity_only,0.16666666666666666,0.6415081170888232,0.3577248165084582,533,20,0.35,0.9974429892627441,0.15,0.8517335270615018,0.0,0.07534783494222345,0.0
103,toxicity_exclusion,0.3666666666666667,0.8076475936107039,0.4670977223974043,86,20,0.35,0.99642539397402,0.35,0.8529873645012103,0.4,0.5735300223568816,1.0
103,weighted_sum,0.5166666666666667,0.9610288627011806,0.45397406607017166,533,20,0.25,0.9982737442889187,0.65,0.9875812838500265,0.65,0.8972315599645966,0.6
103,agent_improved,0.6666666666666666,0.9617537540489577,0.49446045079352735,533,20,0.55,0.9996001317689445,0.75,0.9779682439176661,0.7,0.9076928864602624,0.8
103,rule_only,0.26666666666666666,0.8376271592260535,0.42687315967769596,295,20,0.1,0.9950738757465601,0.35,0.9189775200989481,0.35,0.5988300818326523,0.3
103,random,0.06666666666666667,0.5605268510593021,0.36273258972853795,533,20,0.05,0.8888867131861609,0.05,0.572019720534438,0.1,0.22067411945730742,0.2
103,random_weight_search,0.6333333333333333,0.9412271138783012,0.547911062552355,533,20,0.5,0.9995463667384752,0.8,0.9915048332610814,0.6,0.8326301416353471,0.55
103,nsga2_crowding,0.5166666666666667,0.7612714606780046,0.5456889910243042,533,20,0.65,1.0,0.6,0.9237997144241602,0.3,0.36001466760985346,0.5
104,activity_only,0.09999999999999999,0.6234121499296451,0.3149387966432355,533,20,0.25,0.99509934355728,0.05,0.8311181044333734,0.0,0.04401900179828167,0.0
104,toxicity_exclusion,0.31666666666666665,0.8452948663320147,0.4740491842937933,78,20,0.3,0.9975970244357026,0.2,0.829059746291553,0.45,0.7092278282687883,1.0
104,weighted_sum,0.6166666666666667,0.9382154913683629,0.4688083977403078,533,20,0.4,0.9990180904658826,0.9,0.9929800918133365,0.55,0.8226482918258697,0.45
104,agent_improved,0.6666666666666666,0.9677735901678363,0.5257323522313473,533,20,0.45,0.9997807280472588,0.75,0.9654946104473449,0.8,0.9380454320089054,0.6
104,rule_only,0.38333333333333336,0.8619552671986531,0.38963194095799425,294,20,0.3,0.9971494438193851,0.55,0.9679052566401206,0.3,0.6208111011364535,0.3
104,random,0.06666666666666667,0.5122298619767215,0.33395856584475486,533,20,0.05,0.8403181224678627,0.1,0.5002448659225694,0.05,0.19612659753973236,0.2
104,random_weight_search,0.6333333333333333,0.9354829791516462,0.47358217585728635,533,20,0.4,0.9995561245204583,0.9,0.9951075431657189,0.6,0.8117852697687615,0.55
104,nsga2_crowding,0.39999999999999997,0.7866278500010867,0.5393133508441488,533,20,0.4,1.0,0.5,0.9235841104456023,0.3,0.436299439557658,0.45
105,activity_only,0.13333333333333333,0.6440059123086077,0.36894243688940376,533,20,0.4,0.9981052560520665,0.0,0.8219417402610947,0.0,0.11197074061266206,0.0
105,toxicity_exclusion,0.3666666666666667,0.8843663715719282,0.43508480056939225,87,20,0.3,0.990996512445251,0.3,0.8773422224778215,0.5,0.7847603797927121,1.0
105,weighted_sum,0.5499999999999999,0.9486514548914448,0.48161007848163206,533,20,0.25,0.998606978626318,0.8,0.9913488063708535,0.6,0.8559985796771625,0.65
105,agent_improved,0.6666666666666666,0.9823604168688433,0.5038168204276402,533,20,0.45,0.9988819281176834,0.7,0.9729414084366407,0.85,0.975257914052206,0.9
105,rule_only,0.2833333333333333,0.8302716826928789,0.37049601960503387,293,20,0.1,0.9954476944417803,0.5,0.9514760041521279,0.25,0.5438913494847288,0.4
105,random,0.06666666666666667,0.6416257463892995,0.4062342377467863,533,20,0.05,0.9314740994753681,0.05,0.6894166016259512,0.1,0.30398653806657894,0.25
105,random_weight_search,0.6,0.9475466821801182,0.5038168204276402,533,20,0.3,0.9987932104788478,0.9,0.9979695771550109,0.6,0.8458772589064959,0.75
105,nsga2_crowding,0.4333333333333333,0.8011288489270595,0.5449456727934512,533,20,0.5,1.0,0.45,0.923781979046155,0.35,0.47960456773502336,0.65
106,activity_only,0.13333333333333333,0.6624094740091483,0.35107272464675554,533,20,0.25,0.9968421458564789,0.15,0.8542115087538543,0.0,0.1361747674171114,0.0
106,toxicity_exclusion,0.19999999999999998,0.7824413399772724,0.45321785493081357,95,20,0.15,0.9941045461794726,0.1,0.8064965378910359,0.35,0.5467229358613083,1.0
106,weighted_sum,0.5666666666666667,0.9751511527009441,0.45757768753063116,533,20,0.3,0.9983461910109807,0.7,0.9860684859508565,0.7,0.9410387811409952,0.75
106,agent_improved,0.6333333333333334,0.9653488965756543,0.4704366830761208,533,20,0.4,0.9991684728106706,0.8,0.9831720989085523,0.7,0.9137061180077398,0.75
106,rule_only,0.3833333333333333,0.8545674267842553,0.39980207310111854,282,20,0.2,0.9941851713619978,0.55,0.9607655394175756,0.4,0.6087515695731929,0.5
106,random,0.03333333333333333,0.5771522433779993,0.3216596149315802,533,20,0.05,0.9091757904969968,0.0,0.5945058840467023,0.05,0.22777505559029854,0.15
106,random_weight_search,0.5333333333333333,0.9158077273008406,0.45562348691944987,533,20,0.35,0.9981509930361697,0.85,0.9915220018099524,0.4,0.7577501870563997,0.45
106,nsga2_crowding,0.45,0.752334210996346,0.505476559768935,533,20,0.6,1.0,0.5,0.9116101373398479,0.25,0.3453924956491901,0.65
107,activity_only,0.09999999999999999,0.6487554171954772,0.3177212751101172,533,20,0.25,0.9972256195131718,0.05,0.8502801791096402,0.0,0.09876045296361997,0.0
107,toxicity_exclusion,0.26666666666666666,0.8567800849987334,0.43508480056939225,77,20,0.25,0.9977002149414862,0.1,0.8619619569918654,0.45,0.7106780830628482,1.0
107,weighted_sum,0.5166666666666666,0.9406955276801096,0.40207784397440594,533,20,0.1,0.9990172982266429,0.85,0.9941724093291353,0.6,0.8288968754845504,0.6
107,agent_improved,0.6166666666666666,0.9808444515692784,0.4660788392290718,533,20,0.3,0.9996830889012656,0.6,0.9640919005975273,0.95,0.9787583652090424,0.75
107,rule_only,0.3666666666666667,0.8708867265632704,0.36847736256330227,286,20,0.05,0.9970503299814321,0.7,0.9831195671269128,0.35,0.6324902825814661,0.45
107,random,0.05000000000000001,0.5655386281139476,0.43508480056939225,533,20,0.05,0.9058550617925235,0.05,0.5871048717391982,0.05,0.20365595081012114,0.15
107,random_weight_search,0.5666666666666668,0.9501031326338234,0.4482706649990465,533,20,0.15,0.9991733620677009,0.9,0.9951165496976647,0.65,0.8560194861361047,0.65
107,nsga2_crowding,0.3,0.764682294001839,0.5259355316736579,533,20,0.35,1.0,0.3,0.9222769648081823,0.25,0.3717699171973347,0.45
108,activity_only,0.13333333333333333,0.640325501383515,0.31096012184609717,533,20,0.25,0.9951998853904344,0.15,0.8366950425449896,0.0,0.08908157621512092,0.0
108,toxicity_exclusion,0.3,0.8090143332160372,0.5355613182347417,88,20,0.3,0.9960289332039148,0.15,0.8153215701382076,0.45,0.615692496305989,1.0
108,weighted_sum,0.5666666666666667,0.9450079337700096,0.5751580721285647,533,20,0.4,0.9989262937078989,0.85,0.9914474899357443,0.45,0.8446500176663854,0.5
108,agent_improved,0.65,0.9545138572737298,0.5814273681455427,533,20,0.55,0.9994265488361049,0.65,0.9623094216560519,0.75,0.9018056013290326,0.65
108,rule_only,0.4000000000000001,0.8666984860341063,0.5147852556681798,294,20,0.25,0.9948349960861254,0.55,0.9349600490714306,0.4,0.670300412944763,0.4
108,random,0.03333333333333333,0.5478706731451647,0.30774126876461433,533,20,0.0,0.9031388569108308,0.05,0.5659563211753833,0.05,0.17451684134928003,0.25
108,random_weight_search,0.5666666666666668,0.8675243078288467,0.5838729054194797,533,20,0.4,0.9987211664344324,0.9,0.9814829086886587,0.4,0.6223688483634486,0.45
108,nsga2_crowding,0.5666666666666668,0.7837904661472211,0.6052814799224833,533,20,0.8,1.0,0.55,0.9283683495366759,0.35,0.4230030489049875,0.55
109,activity_only,0.05000000000000001,0.6542900699851552,0.36228457483019694,533,20,0.1,0.9971824395880474,0.05,0.8493669425311612,0.0,0.11632082783625693,0.0
109,toxicity_exclusion,0.3,0.8376911017438239,0.4744016674668619,87,20,0.25,0.9964647383518627,0.15,0.8397549950734975,0.5,0.6768535718061112,1.0
109,weighted_sum,0.6333333333333333,0.940572523061871,0.5447704091053933,533,20,0.45,0.99937758901297,0.85,0.9939359489112276,0.6,0.8284040312614153,0.65
109,agent_improved,0.6833333333333332,0.9685661884020829,0.5585838237212258,533,20,0.55,0.9998685826416244,0.7,0.9676024509102602,0.8,0.9382275316543639,0.7
109,rule_only,0.3833333333333333,0.86862764320417,0.39642459046732725,270,20,0.25,0.9976570649237023,0.55,0.9579697544360046,0.35,0.6502561102528028,0.45
109,random,0.016666666666666666,0.6202506084466601,0.36942036734670997,533,20,0.0,0.9426598680064231,0.05,0.66066808961254,0.0,0.25742386772101733,0.15
109,random_weight_search,0.6333333333333333,0.9082057631720705,0.5273545303752248,533,20,0.5,0.9995053450281782,0.9,0.9899805717212016,0.5,0.7351313727668317,0.45
109,nsga2_crowding,0.3833333333333333,0.8230195626804457,0.5719668359081002,533,20,0.45,1.0,0.35,0.9412479005227617,0.35,0.5278107875185755,0.5
